zip_code,performance_score
38478,57.66666667
77090,57.65
77070,57.58333333
76210,57.41666667
77090,57.29166667
75142,57.27272727
76012,57.27272727
75091,57.22222222
77058,57.1875
77702,56.88888889
24301,56.875
75226,56.875
75246,56.81818182
77504,56.81818182
76104,56.5625
5301,56.5625
23851,56.5625
23226,56.5
23320,56.41666667
23116,56.41666667
24153,56.36363636
23456,56.36363636
24701,56.33333333
53547,56.25
77338,56.25
84501,56.16666667
84010,56.16666667
5641,56.08333333
98104,55.91666667
26506,55.91666667
26003,55.90909091
26062,55.90909091
23413,55.90909091
98506,55.77777778
98003,55.625
98837,55.45454545
70461,55.45454545
70506,55.41666667
70301,55.33333333
70808,55.3125
71111,55
71457,55
71130,54.75
70112,54.75
71446,54.6875
42101,54.54545455
42701,54.54545455
41017,54.54545455
41240,54.54545455
41701,54.5
67337,54.47916667
66204,54.41666667
66441,54.41666667
41041,54.41666667
51503,54.4
52242,54.375
50613,54.375
66071,54.375
66502,54.375
66215,54.33333333
50702,54.33333333
52627,54.16666667
51401,54.16666667
46016,54.09090909
46383,54.0625
46706,54
51360,53.91666667
47905,53.9
46219,53.77777778
46260,53.75
46545,53.75
60634,53.6
60515,53.58333333
62301,53.58333333
60623,53.58333333
62207,53.44444444
60612,53.4375
60463,53.41666667
60010,53.41666667
60134,53.25
61801,53.18181818
60402,53.18181818
60613,53.08333333
60115,53
60621,53
96813,52.91666667
60453,52.88888889
60304,52.83333333
61761,52.83333333
30401,52.83333333
30742,52.83333333
31201,52.83333333
31069,52.8125
30033,52.78333333
30904,52.75
30533,52.73333333
31703,52.72727273
30474,52.72727273
30060,52.66666667
32514,52.63333333
33308,52.58333333
33870,52.58333333
34689,52.58333333
32978,52.5
33024,52.5
32578,52.41666667
33525,52.36666667
32250,52.33333333
32886,52.33333333
33950,52.33333333
32086,52.27272727
33901,52.1875
33470,52.1875
33458,52.1875
33484,52.1875
80218,52.16666667
6260,52.16666667
6050,52
6102,52
6076,51.91666667
6066,51.91666667
6360,51.875
6040,51.875
19718,51.875
33407,51.81818182
33756,51.81818182
33805,51.77083333
80220,51.75
80751,51.75
80033,51.66666667
80204,51.66666667
81657,51.58333333
92103,51.5625
92220,51.5625
92024,51.5625
92307,51.5
93111,51.44444444
94609,51.41666667
95065,51.36363636
91367,51.36363636
94117,51.35416667
93105,51.33333333
92037,51.33333333
95023,51.33333333
94110,51.33333333
93534,51.25
93637,51.25
94133,51.25
90242,51.11111111
94109,51.08333333
94062,50.9375
93065,50.91666667
93257,50.91666667
90034,50.91666667
94143,50.91666667
90027,50.91666667
95602,50.90909091
94305,50.90909091
72764,50.83333333
72653,50.75
72117,50.75
72160,50.66666667
90048,50.625
95020,50.625
95823,50.625
92543,50.6
91801,50.58333333
85541,50.58333333
85724,50.55555556
71754,50.5
72205,50.5
72335,50.45454545
36420,50.45454545
36608,50.45454545
35601,50.45454545
99508,50.41666667
92503,50.41666667
8318,50.41666667
53578,50.3125
85234,50.3125
85258,50.3125
78664,50.3125
83404,50.25
32935,50.25
80026,50.25
70810,50.16666667
91733,50.16666667
85755,50.08333333
54720,50.08333333
54313,50
53227,50
53215,50
54143,50
53215,50
54911,50
54904,50
77478,50
75701,50
78539,50
89118,50
76017,50
75063,50
79124,49.86666667
89521,49.75
68130,49.75
64012,49.6875
98686,49.6875
86314,49.6875
39520,49.6875
74055,49.66666667
92120,49.58333333
80538,49.58333333
46256,49.54545455
79938,49.54545455
44512,49.54545455
45502,49.54545455
18104,49.54545455
78640,49.5
19963,49.5
29401,49.5
27889,49.375
57402,49.375
97124,49.33333333
38654,49.33333333
92592,49.33333333
49660,49.33333333
74076,49.27083333
74465,49.25
2186,49.16666667
2114,49.16666667
1605,49.09090909
1104,49.09090909
49048,49.09090909
48341,49.0625
48661,49.0625
49016,49.0625
48236,49.0625
1453,49.0625
2111,49.0625
48617,49
48202,48.91666667
48109,48.85416667
55415,48.83333333
56308,48.75
55109,48.75
55805,48.75
65265,48.75
64429,48.75
64139,48.75
64093,48.75
38655,48.7
39440,48.66666667
38751,48.66666667
39208,48.63636364
38704,48.63636364
39703,48.63636364
68198,48.6
63857,48.5
68602,48.5
89128,48.5
89502,48.5
63801,48.4375
65775,48.4375
57049,48.41666667
2904,48.41666667
2906,48.25
29425,48.22222222
29464,48.18181818
29526,48.16666667
29681,48.16666667
75042,48.16666667
76904,48.16666667
78704,48.125
18848,48.125
17701,48.08333333
18017,48.08333333
15767,48.08333333
16601,47.96666667
19390,47.91666667
15701,47.91666667
16803,47.83333333
18015,47.83333333
19111,47.8125
19446,47.8125
17822,47.8125
17745,47.8
16673,47.75
16550,47.75
15213,47.75
97339,47.71666667
97123,47.66666667
16901,47.66666667
15370,47.66666667
19047,47.66666667
19107,47.66666667
73101,47.66666667
74133,47.63333333
97383,47.61666667
97222,47.58333333
44130,47.5
44109,47.5
74820,47.41666667
43218,47.41666667
44622,47.35
45255,47.33333333
28560,47.33333333
27401,47.27272727
27103,47.25
27261,47.25
28621,47.1875
28256,47.1875
13021,47.1875
10016,47.16666667
11944,47.16666667
27710,47.08333333
28472,47.08333333
10461,47.08333333
12771,47
14210,47
10467,47
11215,46.91666667
14701,46.91666667
10990,46.91666667
11691,46.875
11040,46.83333333
13669,46.83333333
14081,46.83333333
12601,46.83333333
13210,46.81818182
11777,46.81818182
14432,46.75
12572,46.75
11418,46.75
14048,46.75
8053,46.66666667
8536,46.66666667
7601,46.58333333
8818,46.58333333
7306,46.58333333
87505,46.5625
87102,46.5625
87114,46.5625
13790,46.55555556
10037,46.41666667
3833,46.41666667
7740,46.41666667
8861,46.41666667
8401,46.36666667
7207,46.36363636
7065,46.33333333
37748,46.33333333
38301,46.25
37766,46.25
37660,46.25
37604,46.25
37745,46.25
37814,46.25
78840,46.11111111
75165,46.11111111
37923,46.1
37207,46.08333333
37388,46.08333333
37236,46.08333333
79412,46
77375,46
76132,46
76104,46
78102,46
75020,46
75504,45.9375
79106,45.9375
79415,45.91666667
79714,45.91666667
77004,45.91666667
75708,45.90909091
78681,45.77777778
77304,45.75
76401,45.75
76067,45.66666667
76180,45.66666667
24211,45.66666667
22191,45.66666667
75010,45.625
75234,45.58333333
77640,45.58333333
75230,45.58333333
79902,45.55555556
78758,45.55555556
22701,45.5
22908,45.5
23970,45.5
20176,45.5
84041,45.5
99210,45.5
24801,45.41666667
25309,45.41666667
25661,45.41666667
25301,45.41666667
26554,45.33333333
25702,45.33333333
99352,45.33333333
99362,45.33333333
70570,45.33333333
70503,45.33333333
70433,45.3125
71418,45.3125
71351,45.3125
41858,45.3125
40701,45.3125
42420,45.3125
40504,45.25
40207,45.25
42718,45.25
42003,45.25
42503,45.22222222
50703,45.10416667
66604,45.08333333
67601,45.08333333
52655,45.08333333
50314,45.08333333
46176,45
46580,45
46202,45
47630,45
61021,45
46947,45
46060,45
46601,44.95
62052,44.91666667
60805,44.83333333
61637,44.77777778
60190,44.75
60153,44.75
62864,44.75
62226,44.73333333
60005,44.6875
62401,44.66666667
62769,44.66666667
62801,44.66666667
60098,44.66666667
60611,44.58333333
60068,44.58333333
30501,44.55
30909,44.54545455
39845,44.5
39828,44.5
30312,44.5
30141,44.5
31545,44.5
30512,44.5
33511,44.48333333
33317,44.41666667
32931,44.375
34601,44.375
32610,44.375
33414,44.33333333
33606,44.33333333
32960,44.33333333
34452,44.33333333
33705,44.33333333
34239,44.25
32204,44.25
34209,44.25
34972,44.25
32224,44.25
33064,44.25
32504,44.16666667
34119,44.16666667
81050,44.16666667
80304,44.15
6504,44.09090909
19901,44.09090909
19805,44.09090909
33563,44.08333333
34233,44.08333333
93930,44.0625
94945,44.0625
94115,44.0625
80701,44.0625
81301,44
80023,44
80229,44
90623,44
93552,44
91355,43.96666667
93465,43.91666667
94545,43.91666667
90710,43.91666667
95482,43.91666667
91767,43.88888889
92868,43.83333333
93720,43.83333333
95945,43.8
94954,43.77777778
91342,43.75
94574,43.75
93003,43.75
91204,43.75
72451,43.75
72034,43.75
92804,43.66666667
96150,43.66666667
90255,43.66666667
95819,43.66666667
85122,43.65
86442,43.64583333
85901,43.63636364
85251,43.63636364
71655,43.58333333
72957,43.58333333
72601,43.58333333
36265,43.56666667
35160,43.5
35631,43.4375
36117,43.4375
36460,43.41666667
36451,43.41666667
36360,43.41666667
36401,43.33333333
99645,43.33333333
86403,43.33333333
85206,43.33333333
91786,43.25
54729,43.25
53051,43.18181818
34208,43.18181818
53143,43.16666667
46290,43.16666667
71446,43.16666667
85206,43.15
73120,43.15
33146,43.125
85225,43.125
43512,43.125
75034,43.08333333
78550,43.08333333
85037,43.08333333
53226,43.06666667
54301,43.01666667
54568,43
54305,43
75235,43
77598,43
85296,43
85295,42.93333333
70065,42.91666667
88201,42.91666667
75032,42.91666667
74868,42.91666667
28721,42.83333333
29651,42.83333333
48322,42.8125
44310,42.8125
73135,42.8
53066,42.75
68123,42.75
98029,42.72727273
73034,42.72727273
94578,42.66666667
70043,42.66666667
33544,42.66666667
19403,42.58333333
23185,42.58333333
84020,42.58333333
1301,42.58333333
1061,42.58333333
1655,42.5
2494,42.5
48230,42.5
49221,42.5
4240,42.41666667
4011,42.41666667
49783,42.41666667
49735,42.41666667
38829,42.39583333
1970,42.33333333
2138,42.3
1432,42.27272727
48843,42.27272727
48801,42.25
49085,42.25
55101,42.25
55454,42.1875
55407,42.1875
55060,42.1875
38606,42.08333333
55422,42.08333333
56031,42.08333333
55805,42.08333333
55082,42.08333333
65065,42.08333333
63851,42
64057,42
64735,42
65483,42
49855,42
39429,42
39567,41.91666667
38821,41.91666667
59715,41.91666667
68901,41.91666667
59804,41.91666667
68046,41.91666667
89030,41.91666667
63901,41.875
29401,41.875
57117,41.875
57078,41.875
57105,41.875
2902,41.81818182
29720,41.81818182
29706,41.75
29672,41.75
29536,41.68333333
29203,41.66666667
29102,41.66666667
29621,41.66666667
29572,41.66666667
75601,41.66666667
75460,41.66666667
76104,41.66666667
17331,41.6
19320,41.58333333
17015,41.58333333
19096,41.58333333
15132,41.58333333
15136,41.58333333
17801,41.58333333
16544,41.58333333
17815,41.58333333
15301,41.5625
15143,41.5625
19464,41.55555556
17602,41.5
15650,41.5
18102,41.5
74702,41.5
73134,41.5
74467,41.41666667
73523,41.41666667
97030,41.41666667
97420,41.41666667
43140,41.38333333
44125,41.38333333
44129,41.38333333
44115,41.36363636
73120,41.33333333
74104,41.33333333
43015,41.33333333
45013,41.33333333
44691,41.25
43935,41.25
44024,41.16666667
45219,41.16666667
43812,41.16666667
45701,41.08333333
43537,41.08333333
44119,41.08333333
43506,41.08333333
43616,41.08333333
45804,41.08333333
43616,41.04166667
43725,41
45177,41
44145,41
45409,40.95
28677,40.9375
27330,40.9375
27216,40.9375
28659,40.91666667
28557,40.91666667
28203,40.91666667
27292,40.91666667
27607,40.91666667
58122,40.91666667
12742,40.86666667
14810,40.83333333
14620,40.83333333
28092,40.8
28054,40.77777778
27534,40.75
28803,40.75
11777,40.75
14215,40.71666667
13326,40.7
10901,40.66666667
10029,40.66666667
10021,40.65
12204,40.63333333
13045,40.625
11572,40.625
10021,40.58333333
12010,40.58333333
12401,40.58333333
11554,40.58333333
7002,40.56666667
8244,40.5
88240,40.5
87701,40.45454545
87301,40.45454545
11571,40.45
3801,40.43333333
3060,40.41666667
7018,40.41666667
7733,40.41666667
7834,40.41666667
38358,40.33333333
37814,40.33333333
38119,40.3125
38372,40.3125
38024,40.25
37604,40.25
37211,40.25
38464,40.25
37203,40.16666667
75039,40.16666667
76301,40.16666667
38103,40.16666667
38401,40.16666667
78155,40.16666667
76310,40.13333333
77902,40.08333333
75093,40.08333333
76549,40.08333333
79902,40.08333333
77802,40.08333333
78705,40.08333333
77351,40.08333333
76903,40.08333333
78582,40
76450,40
78801,40
75080,40
77065,40
24382,40
76531,39.91666667
77339,39.91666667
76240,39.91666667
78114,39.91666667
75390,39.83333333
23847,39.83333333
24592,39.8
76115,39.75
84790,39.75
84107,39.75
84094,39.75
84721,39.75
84403,39.75
22801,39.75
99216,39.73333333
98001,39.7
98274,39.6875
98272,39.6875
99220,39.6875
98948,39.6875
99336,39.66666667
70121,39.66666667
70601,39.66666667
70508,39.66666667
71055,39.66666667
70510,39.66666667
70663,39.66666667
70634,39.66666667
41230,39.66666667
42104,39.6
42345,39.58333333
40962,39.56666667
41501,39.55
40965,39.55
41101,39.54545455
66839,39.5
67226,39.5
66762,39.5
50265,39.5
66606,39.5
67124,39.5
50112,39.5
52501,39.48333333
52403,39.41666667
47747,39.41666667
46140,39.41666667
50314,39.41666667
61764,39.41666667
61201,39.41666667
46227,39.41666667
47546,39.41666667
47374,39.41666667
47933,39.41666667
60640,39.41666667
60628,39.41666667
60640,39.375
60429,39.375
60045,39.375
60450,39.36666667
62781,39.33333333
60048,39.33333333
60126,39.33333333
96766,39.33333333
96734,39.33333333
83501,39.33333333
83814,39.33333333
60099,39.33333333
62002,39.33333333
30240,39.33333333
31513,39.25
31210,39.25
30308,39.25
30114,39.25
30458,39.25
33143,39.25
34265,39.25
32605,39.25
33710,39.25
32955,39.16666667
33021,39.16666667
32209,39.16666667
33040,39.16666667
33936,39.09090909
33140,39.09090909
34698,39.08333333
32117,39.08333333
33136,39.08333333
32177,39.08333333
32055,39.08333333
33614,39.0625
34761,39.0625
33321,39.0625
33435,39.0625
33609,39.05
80210,39.05
81003,39
6460,39
6904,39
6830,39
20016,38.95
20010,38.91666667
94598,38.91666667
80909,38.91666667
81212,38.91666667
80228,38.9
95966,38.88888889
92562,38.83333333
92647,38.83333333
95825,38.83333333
91109,38.75
90504,38.75
93654,38.75
95608,38.75
92201,38.75
92868,38.75
94520,38.75
91911,38.75
90262,38.75
95370,38.66666667
92843,38.66666667
93308,38.66666667
93720,38.66666667
91405,38.66666667
93301,38.63636364
91006,38.61666667
90033,38.58333333
90012,38.58333333
93710,38.58333333
91706,38.58333333
95403,38.58333333
95531,38.58333333
90640,38.56666667
92025,38.55555556
72761,38.55
71901,38.53333333
95355,38.5
92354,38.5
92373,38.5
93230,38.5
85224,38.5
85306,38.5
85006,38.5
85351,38.46666667
72205,38.46666667
35570,38.4375
35768,38.4375
35058,38.41666667
35661,38.41666667
35565,38.41666667
35502,38.41666667
35968,38.36666667
36092,38.36666667
99701,38.35
85032,38.33333333
86326,38.33333333
54868,38.33333333
53097,38.33333333
33837,38.33333333
33853,38.33333333
82001,38.3
70508,38.25
80122,38.25
30143,38.25
91754,38.25
81301,38.25
53211,38.25
54935,38.25
53916,38.25
53511,38.25
53005,38.25
59405,38.23333333
68144,38.16666667
92869,38.16666667
42728,38.16666667
30097,38.15
82605,38.125
47905,38.125
55369,38.125
80228,38.08333333
17402,38.08333333
74012,38.08333333
53024,38.08333333
77070,38.08333333
70403,38.08333333
29569,38
45241,38
46240,38
80109,38
34758,38
77584,38
74301,38
73080,38
2301,38
1082,38
1040,37.91666667
48162,37.91666667
4605,37.91666667
3909,37.91666667
48180,37.91666667
49464,37.91666667
49007,37.91666667
48858,37.91666667
49091,37.85
49090,37.83333333
49423,37.83333333
48135,37.75
48811,37.75
48439,37.75
48093,37.75
55021,37.75
55387,37.75
39046,37.75
55102,37.71666667
56601,37.66666667
55066,37.66666667
55092,37.66666667
55805,37.66666667
55379,37.58333333
63026,37.58333333
39503,37.58333333
68510,37.58333333
39452,37.58333333
63376,37.58333333
63044,37.5
65201,37.5
65101,37.5
59107,37.5
59901,37.5
89406,37.41666667
89119,37.33333333
89109,37.33333333
89144,37.33333333
89434,37.33333333
63141,37.33333333
57108,37.33333333
29801,37.33333333
29505,37.33333333
29440,37.3
29944,37.25
29506,37.25
29220,37.25
75701,37.25
77340,37.25
78539,37.25
18711,37.25
19401,37.25
15963,37.1875
17403,37.1875
16701,37.1875
15215,37.1875
19104,37.1875
73701,37.1875
44601,37.16666667
45056,37.16666667
43050,37.16666667
44805,37.16666667
45885,37.1
74023,37.08333333
74447,37.08333333
74133,37.06666667
45891,37
44256,37
44106,37
45220,37
44710,37
44113,37
45342,37
44195,37
44223,37
28150,36.91666667
27288,36.91666667
28601,36.91666667
27536,36.91666667
58506,36.91666667
58201,36.91666667
11590,36.91666667
14020,36.91666667
10457,36.91666667
13905,36.9
28204,36.875
28302,36.875
27609,36.875
27103,36.875
14092,36.85
13601,36.83333333
12180,36.83333333
11355,36.83333333
14141,36.83333333
14302,36.83333333
10310,36.81818182
10451,36.75
11803,36.75
13820,36.75
12550,36.75
13503,36.75
12180,36.66666667
10595,36.66666667
87301,36.66666667
87106,36.66666667
3246,36.66666667
3103,36.66666667
8701,36.58333333
7047,36.58333333
8052,36.58333333
37076,36.58333333
37620,36.58333333
37643,36.5625
38237,36.5625
37404,36.5625
37232,36.5625
37404,36.53333333
37398,36.5
37830,36.5
37087,36.5
78701,36.5
79606,36.5
75057,36.5
78250,36.5
78224,36.5
75951,36.5
76104,36.5
77030,36.5
78332,36.45833333
79902,36.44444444
75203,36.41666667
78205,36.41666667
75061,36.41666667
75701,36.41666667
78596,36.41666667
76645,36.41666667
77469,36.38333333
75204,36.36363636
76048,36.35416667
77598,36.35
23298,36.35
23507,36.33333333
78207,36.33333333
75069,36.25
79761,36.25
76201,36.25
24501,36.25
20190,36.25
23223,36.25
23505,36.25
22042,36.25
53098,36.25
84143,36.23333333
84074,36.16666667
5401,36.16666667
26038,36.16666667
25550,36.16666667
25801,36.16666667
82072,36.16666667
82501,36.16666667
22560,36.16666667
98223,36.16666667
98001,36.16666667
98632,36.16666667
98499,36.08333333
98195,36.08333333
70526,36.08333333
71040,36.08333333
71291,36.08333333
71202,36.08333333
71254,36
70433,36
70605,36
70070,36
41075,35.91666667
41503,35.91666667
40202,35.91666667
41339,35.90909091
40741,35.86666667
42304,35.83333333
40456,35.83333333
42167,35.83333333
66701,35.83333333
66103,35.83333333
66213,35.83333333
66211,35.83333333
66502,35.83333333
66048,35.83333333
67801,35.83333333
67460,35.83333333
67114,35.75
66048,35.75
66044,35.75
52803,35.75
51104,35.71666667
46902,35.68333333
46514,35.66666667
46342,35.66666667
46321,35.66666667
46311,35.66666667
46219,35.66666667
46904,35.66666667
46122,35.66666667
47501,35.625
46526,35.625
46804,35.625
61938,35.625
60160,35.58333333
60160,35.58333333
61081,35.58333333
61401,35.58333333
62959,35.58333333
62521,35.58333333
60540,35.51666667
62040,35.5
62222,35.5
60142,35.5
60521,35.5
62650,35.5
62946,35.5
96750,35.48333333
96813,35.45454545
96786,35.45454545
83704,35.45454545
83404,35.41666667
61801,35.41666667
60612,35.41666667
62062,35.41666667
31015,35.41666667
31405,35.33333333
30117,35.33333333
30045,35.33333333
31794,35.33333333
30309,35.33333333
30120,35.33333333
31792,35.33333333
30655,35.33333333
30680,35.33333333
31909,35.3125
31093,35.3125
30286,35.25
30165,35.25
31995,35.25
30577,35.25
32308,35.25
33180,35.25
32405,35.22222222
34471,35.16666667
33065,35.16666667
33013,35.16666667
34695,35.16666667
33150,35.16666667
32055,35.16666667
33316,35.16666667
33331,35.08333333
34478,35.08333333
33308,35.08333333
33830,35.08333333
33401,35.08333333
80113,35.08333333
80045,35.05
6856,35
6721,35
6010,35
6320,35
19973,35
20032,35
33707,35
32034,35
94040,35
90602,35
95901,34.91666667
95926,34.91666667
95501,34.91666667
80538,34.91666667
80218,34.91666667
81505,34.89583333
94588,34.88888889
93306,34.83333333
92663,34.83333333
93721,34.83333333
92103,34.75
91307,34.75
93901,34.75
93940,34.75
95747,34.75
92870,34.75
95204,34.75
91209,34.75
90033,34.75
92627,34.75
90017,34.75
95340,34.6875
94015,34.6875
93906,34.6875
95667,34.6875
94589,34.6875
96001,34.6875
90023,34.66666667
95355,34.66666667
95124,34.66666667
90015,34.66666667
95076,34.66666667
92708,34.66666667
90712,34.66666667
90241,34.66666667
90404,34.66666667
90509,34.63333333
94110,34.6
85745,34.58333333
86045,34.58333333
35555,34.58333333
36853,34.54545455
35594,34.54545455
36037,34.5
36340,34.5
35801,34.5
35401,34.5
35801,34.5
35125,34.5
85308,34.5
85202,34.5
85206,34.5
60657,34.5
43623,34.5
78664,34.48333333
70445,34.41666667
80124,34.41666667
46032,34.41666667
34202,34.41666667
54601,34.41666667
54221,34.41666667
53212,34.41666667
53538,34.41666667
76208,34.41666667
72118,34.38333333
30058,34.375
80443,34.375
34769,34.375
86426,34.33333333
63368,34.33333333
77429,34.33333333
78613,34.33333333
89149,34.33333333
91356,34.33333333
47150,34.33333333
98332,34.33333333
92555,34.33333333
75182,34.28333333
84065,34.25
15301,34.25
75001,34.25
85140,34.25
77094,34.18333333
92618,34.16666667
32940,34.16666667
85008,34.16666667
15146,34.16666667
66739,34.16666667
77845,34.16666667
32068,34.16666667
29212,34.16666667
73533,34.16666667
73018,34.09090909
73110,34.09090909
73070,34.08333333
74127,34.08333333
74344,34.08333333
2130,34.08333333
2176,34.06666667
2360,34.0625
2720,34.0625
2135,34.0625
2601,34.0625
2703,34.0625
2190,34.01666667
2721,34
49684,34
4401,34
49707,34
48085,34
49036,34
48867,34
48601,34
48838,33.98333333
48106,33.91666667
1890,33.91666667
48235,33.91666667
48184,33.91666667
49201,33.91666667
49738,33.91666667
48201,33.83333333
48118,33.83333333
48307,33.83333333
55902,33.83333333
55057,33.83333333
48060,33.83333333
55904,33.83333333
56537,33.83333333
55125,33.83333333
64116,33.75
63640,33.75
64108,33.75
63117,33.75
65613,33.75
64063,33.75
65340,33.75
63110,33.75
39601,33.75
39042,33.75
39367,33.75
38852,33.75
38614,33.7
39183,33.68333333
63141,33.66666667
39502,33.66666667
64132,33.66666667
59701,33.66666667
68122,33.66666667
69101,33.66666667
68701,33.65
89106,33.65
65401,33.63636364
57301,33.6
57201,33.58333333
2840,33.58333333
29605,33.58333333
29671,33.58333333
29601,33.58333333
29303,33.58333333
37067,33.58333333
77566,33.58333333
76015,33.58333333
15219,33.51666667
19114,33.5
18840,33.5
19007,33.5
15009,33.5
16105,33.5
18201,33.5
16201,33.5
15601,33.5
15243,33.4375
19013,33.4375
17325,33.4375
15237,33.4375
97045,33.41666667
97504,33.41666667
97210,33.41666667
97132,33.41666667
19001,33.41666667
18657,33.41666667
15213,33.41666667
16127,33.41666667
15025,33.41666667
74137,33.35
97504,33.33333333
43952,33.33333333
43701,33.33333333
45801,33.33333333
73801,33.33333333
74355,33.33333333
74136,33.33333333
43228,33.33333333
44004,33.33333333
45103,33.33333333
44646,33.28333333
45662,33.25
45005,33.25
43130,33.21666667
44111,33.2
44266,33.18181818
44077,33.16666667
45365,33.16666667
44309,33.16666667
43608,33.16666667
28349,33.16666667
27909,33.125
11237,33.1
14621,33.08333333
11501,33.08333333
28602,33.08333333
28374,33.08333333
28112,33.08333333
27704,33
28328,33
28139,33
27710,33
28422,33
27610,33
28401,32.91666667
28105,32.91666667
10029,32.91666667
10016,32.91666667
12308,32.91666667
12901,32.91666667
12078,32.83333333
13210,32.83333333
13815,32.83333333
10940,32.83333333
11201,32.83333333
13676,32.83333333
13203,32.8125
11355,32.8125
14513,32.75
10512,32.75
11235,32.75
10701,32.71666667
11772,32.66666667
14456,32.66666667
12534,32.66666667
7902,32.66666667
8534,32.66666667
7701,32.66666667
87532,32.66666667
87571,32.66666667
88011,32.66666667
11206,32.65
14437,32.63333333
14830,32.58333333
11706,32.58333333
3867,32.58333333
3431,32.58333333
7503,32.58333333
7444,32.58333333
7840,32.5
7039,32.5
8103,32.5
7103,32.5
8755,32.5
8629,32.5
7102,32.41666667
7055,32.41666667
7042,32.41666667
37066,32.41666667
37879,32.33333333
37311,32.33333333
79902,32.33333333
77054,32.33333333
79201,32.33333333
37110,32.3
37355,32.27272727
37772,32.25
37762,32.25
77555,32.25
75455,32.25
77521,32.25
75075,32.25
75235,32.25
79106,32.25
75652,32.25
79072,32.21666667
79735,32.1875
77479,32.1875
75766,32.1875
75801,32.16666667
78539,32.16666667
75390,32.16666667
75501,32.16666667
78643,32.16666667
75150,32.16666667
78731,32.16666667
24266,32.16666667
22205,32.1
24115,32.08333333
22482,32.08333333
23805,32.08333333
20186,32.08333333
24273,32.08333333
24614,32.08333333
26651,32.05
53142,32
54495,32
84102,32
84078,32
84066,32
84701,32
84088,32
84341,32
98362,32
26003,31.95
26452,31.91666667
82716,31.91666667
99208,31.91666667
98133,31.91666667
98122,31.91666667
98902,31.91666667
98221,31.91666667
98502,31.875
70403,31.875
70360,31.875
40361,31.875
70458,31.875
71269,31.85
71201,31.83333333
70011,31.83333333
71105,31.83333333
70112,31.83333333
40536,31.83333333
40391,31.83333333
41031,31.75
42276,31.75
40503,31.75
40353,31.75
42003,31.66666667
66209,31.66666667
67214,31.66666667
52402,31.66666667
50208,31.66666667
46755,31.66666667
47201,31.65
60649,31.58333333
60461,31.58333333
47274,31.58333333
47150,31.58333333
61554,31.58333333
61104,31.58333333
60622,31.5625
61636,31.5625
60007,31.5625
61103,31.5625
62526,31.5625
60631,31.5625
60901,31.5
61032,31.5
61362,31.5
60451,31.5
96701,31.45833333
31217,31.41666667
31603,31.41666667
30014,31.41666667
30529,31.41666667
31082,31.41666667
31533,31.41666667
30342,31.41666667
96817,31.41666667
33881,31.36363636
39819,31.35416667
30342,31.33333333
31520,31.33333333
30281,31.33333333
30223,31.33333333
31719,31.33333333
30162,31.33333333
33063,31.33333333
32763,31.33333333
32901,31.33333333
32170,31.33333333
32565,31.33333333
32207,31.33333333
32164,31.31666667
32347,31.25
32114,31.25
33990,31.25
33607,31.25
34741,31.25
33136,31.25
